Transaktionsexport;;;;;;2026-02-02 14:44:02
2025-08-16;2025-08-18;NETFLIX.COM;020790637;SEK;0;199
2025-08-15;2025-08-18;TV4 PLAY;STOCKHOLM;SEK;0;399
2025-08-15;2025-08-18;LIDL329GBGKUNGSGATAN;STOCKHOLM;SEK;0;245.28
2025-08-15;2025-08-15;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-08-13;2025-08-14;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;79
2025-08-13;2025-08-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;331.59
2025-08-13;2025-08-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;237.2
2025-08-13;2025-08-14;VASTTRAFIKBLIPP;SKOVDE;SEK;0;37
2025-08-13;2025-08-13;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;149
2025-08-13;2025-08-13;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-08-11;2025-08-13;IDROTTSREHAB;GA.TEBORG;SEK;0;200
2025-08-10;2025-08-13;TORPA;LANGHEM;SEK;0;66
2025-08-10;2025-08-13;TORPA;LANGHEM;SEK;0;135
2025-08-09;2025-08-11;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;61.8
2025-08-08;2025-08-12;SVEA*ALSENS.COM;TRANAS;SEK;0;116
2025-08-08;2025-08-11;CLAS OHLSON;GOTEBORG;SEK;0;354.6
2025-08-06;2025-08-07;AMAZON PRIME;WWW.AMAZON.SE;SEK;0;69
2025-08-04;2025-08-05;APPLE.COM/BILL;ITUNES.COM;SEK;0;995
2025-08-04;2025-08-05;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;311.9
2025-08-03;2025-08-04;ZETTLE_*BUD O TAXI STJ;FALKENBERG;SEK;0;167
2025-08-03;2025-08-04;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;298.14
2025-08-03;2025-08-04;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;217.5
2025-08-03;2025-08-04;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-08-03;2025-08-04;KRONANS APOTEK AB;GOETEBORG;SEK;0;41.7
2025-08-02;2025-08-04;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;98
2025-08-02;2025-08-04;VASTTRAFIK TO GO;SKOVDE;SEK;0;22
2025-08-02;2025-08-04;MS* GRANDHOTELFALKENB;FALKENBERG;SEK;0;2108
2025-08-01;2025-08-04;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-08-01;2025-08-04;VILLA BELPARC;GOTEBORG;SEK;0;191
2025-08-01;2025-08-04;VILLA BELPARC;GOTEBORG;SEK;0;177
2025-08-01;2025-08-04;VILLA BELPARC;GOTEBORG;SEK;0;210
2025-08-01;2025-08-04;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;462.97
2025-07-31;2025-08-01;HORNBACH GOTEBORG;GOTEBORG;SEK;0;207.95
2025-07-31;2025-08-01;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-07-30;2025-07-31;PARKSTER SWE;LUND;SEK;0;66
2025-07-30;2025-07-31;PARKSTER SWE;LUND;SEK;0;68
2025-07-28;2025-07-29;HELP.HBOMAX.COM;STOCKHOLM;SEK;0;64.5
2025-07-28;2025-07-28;SYSTEMBOLAGET;GOETEBORG;SEK;0;1236.7
2025-07-27;2025-07-29;W*MMSPORTS.SE;ASKIM;SEK;0;1198
2025-07-27;2025-07-28;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-07-27;2025-07-28;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-07-26;2025-07-28;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;103
2025-07-26;2025-07-28;SJ.SE;STOCKHOLM;SEK;0;1025
2025-07-25;2025-07-28;CLAS OHLSON;GOTEBORG;SEK;0;279.7
2025-07-24;2025-07-25;SYSTEMBOLAGET;ASKIM;SEK;0;460
2025-07-24;2025-07-25;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;260.66
2025-07-23;2025-07-24;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;154
2025-07-23;2025-07-24;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;83.8
2025-07-21;2025-07-22;SNUSBOLAGET.SE;HANINGE;SEK;0;1349.1
2025-07-21;2025-07-22;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;510.17
2025-07-20;2025-07-21;BASTAD HAMNRESTAURAN;BASTAD;SEK;0;609
2025-07-20;2025-07-21;PARKSTER SWE;LUND;SEK;0;70
2025-07-20;2025-07-21;FOODTRUCK GELATO TERMI;ANGELHOLM;SEK;0;177
2025-07-19;2025-07-21;PARKSTER SWE;LUND;SEK;0;42
2025-07-19;2025-07-21;TOPEJA BJÄRE AB;BAASTAD;SEK;0;874.65
2025-07-19;2025-07-21;NORRVIKEN;BASTAD;SEK;0;825
2025-07-18;2025-07-21;PARKSTER SWE;LUND;SEK;0;48
2025-07-18;2025-07-21;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;344.43
2025-07-18;2025-07-21;ROGER NILSSON STAVERSH;VAXTORP;SEK;0;120
2025-07-18;2025-07-18;APPLE.COM/SE;077-140-04-84;SEK;0;999
2025-07-18;2025-07-18;SPOTIFY P38B05FAE7;STOCKHOLM;SEK;0;119
2025-07-17;2025-07-18;GOTO HUB AB;HELSINGBORG;SEK;0;1170
2025-07-17;2025-07-18;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;128.7
2025-07-17;2025-07-18;MAXI ICA STORMARKNAD M;MELLBYSTRAND;SEK;0;363.66
2025-07-16;2025-07-16;NETFLIX.COM;020790637;SEK;0;199
2025-07-15;2025-07-17;AURORA;HELSINGBORG;SEK;0;192
2025-07-15;2025-07-17;AURORA;HELSINGBORG;SEK;0;204
2025-07-15;2025-07-17;AXELHUS BODEGA;HELSINGOR;DKK;212;326.41
Valutakurs: 1.53967 Valutapåslag ingår med 2,00 %;;;;;;
2025-07-15;2025-07-16;TV4 PLAY;STOCKHOLM;SEK;0;299
2025-07-15;2025-07-16;NORDSJALLANDS V;HELSINGOR;DKK;299;460.36
Valutakurs: 1.539666 Valutapåslag ingår med 2,00 %;;;;;;
2025-07-15;2025-07-16;V[RFTETS MADMAR;HELSINGOER;DKK;253;389.53
Valutakurs: 1.539644 Valutapåslag ingår med 2,00 %;;;;;;
2025-07-13;2025-07-14;CIRCLE K VARBERG NORD;VARBERG;SEK;0;159.23
2025-07-13;2025-07-14;STROMMA SWEDEN;STOCKHOLM;SEK;0;1080
2025-07-13;2025-07-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;86.9
2025-07-13;2025-07-14;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;149
2025-07-13;2025-07-14;EASYPARK;EASYPARK.SE;SEK;0;60
2025-07-12;2025-07-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;123.6
2025-07-12;2025-07-14;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;330.29
2025-07-12;2025-07-14;CLAS OHLSON;HISINGS BACKA;SEK;0;958.4
2025-07-11;2025-07-14;FAMILJEN PAX;GOTEBORG;SEK;0;3409.35
2025-07-11;2025-07-14;ALTHALLENSFARGTAPETERA;ASKIM;SEK;0;843
2025-07-10;2025-07-11;PARKERING GÖTEB;GÖTEBORG;SEK;0;20
2025-07-10;2025-07-11;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;297.46
2025-07-09;2025-07-10;SYSTEMBOLAGET;GOETEBORG;SEK;0;589.3
2025-07-08;2025-07-09;SYSTEMBOLAGET;GOETEBORG;SEK;0;426
2025-07-08;2025-07-09;STYLE BARBERSHOP;GOTEBORG;SEK;0;389
2025-07-08;2025-07-09;WEBHALLEN.COM;SOLNA;SEK;0;12990
2025-07-08;2025-07-09;S O LARSSON;GOTEBORG;SEK;0;99
2025-07-07;2025-07-08;BGA.SE;GAVLE;SEK;0;409.8
2025-07-07;2025-07-08;IDROTTSREHAB;GA.TEBORG;SEK;0;200
2025-07-07;2025-07-08;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;233
2025-07-06;2025-07-07;AMAZON PRIME;WWW.AMAZON.SE;SEK;0;69
2025-07-05;2025-07-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;284.1
2025-07-05;2025-07-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;139.3
2025-07-03;2025-07-04;VASTTRAFIKBLIPP;SKOVDE;SEK;0;74
2025-07-02;2025-07-03;7-ELEVEN KORSETTEN;GOETEBORG;SEK;0;52
2025-07-02;2025-07-03;AHLENS GOETEBORG KUNGS;GOETEBORG;SEK;0;59
2025-07-02;2025-07-03;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;299
2025-07-01;2025-07-02;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;242.75
2025-07-01;2025-07-02;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;152
2025-06-30;2025-07-01;FOODORA AB;STOCKHOLM;SEK;0;353
2025-06-29;2025-06-30;VASTTRAFIKBLIPP;SKOVDE;SEK;0;37
2025-06-29;2025-06-30;OCHE GOETEBORG AB;OECKEROE;SEK;0;88
2025-06-28;2025-06-30;ZAMENHOF;GOTEBORG;SEK;0;99
2025-06-28;2025-06-30;ZAMENHOF;GOTEBORG;SEK;0;99
2025-06-28;2025-06-30;MUGWORT S BBQ SHACK;GOTEBORG;SEK;0;238
2025-06-28;2025-06-30;HELP.MAX.COM;STOCKHOLM;SEK;0;64.5
2025-06-28;2025-06-30;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-06-28;2025-06-30;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-06-28;2025-06-30;PAINTBALLFABRIKEN;BILLDAL;SEK;0;285
2025-06-27;2025-06-30;NINTENDO CC1424311687;FRANKFURT AM;SEK;0;280
2025-06-27;2025-06-30;MM SPORTS AB;GOTEBORG;SEK;0;79
2025-06-27;2025-06-30;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;105
2025-06-26;2025-06-27;BOLT.EU/O/2506262040;TALLINN;SEK;0;93
2025-06-26;2025-06-27;BOLT.EU/O/2506261652;TALLINN;SEK;0;67
2025-06-24;2025-06-25;AMAZONMKTPLC*668KT9DS5;WWW.AMAZON.SE;SEK;0;179
2025-06-24;2025-06-25;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;55
2025-06-23;2025-06-24;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;377.39
2025-06-23;2025-06-23;BOLT.EU/O/2506222147;TALLINN;SEK;0;62
2025-06-22;2025-06-23;FOODORA AB;STOCKHOLM;SEK;0;243
2025-06-22;2025-06-23;SNUSBOLAGET.SE;HANINGE;SEK;0;2277.7
2025-06-21;2025-06-23;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;113.6
2025-06-21;2025-06-23;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;85.8
2025-06-20;2025-06-23;7-ELEVEN 4515158;GOETEBORG;SEK;0;147
2025-06-18;2025-06-19;SYSTEMBOLAGET;GOETEBORG;SEK;0;835.2
2025-06-18;2025-06-18;SPOTIFY P37C91DB39;STOCKHOLM;SEK;0;119
2025-06-17;2025-06-17;STYR  STAELL;GOTHENBURG;SEK;0;289
2025-06-17;2025-06-17;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-06-16;2025-06-17;NEXTBIKESE;GOTHENBURG;SEK;0;1
2025-06-16;2025-06-17;NEXTBIKESE;GOTHENBURG;SEK;0;10
2025-06-16;2025-06-17;JINX DYNASTY;GOTEBORG;SEK;0;130
2025-06-16;2025-06-17;IDROTTSREHAB;GA.TEBORG;SEK;0;200
2025-06-16;2025-06-17;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;90.9
2025-06-16;2025-06-16;NETFLIX.COM;020790637;SEK;0;199
2025-06-15;2025-06-16;TV4 PLAY;STOCKHOLM;SEK;0;299
2025-06-14;2025-06-16;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;242.61
2025-06-14;2025-06-16;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;175.2
2025-06-14;2025-06-16;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;151.83
2025-06-13;2025-06-16;7-ELEVEN 4515158;GOETEBORG;SEK;0;101
2025-06-13;2025-06-16;BOLT.EU/O/2506131839;TALLINN;SEK;0;80
2025-06-13;2025-06-13;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;149
2025-06-12;2025-06-13;BOLT.EU/O/2506122039;TALLINN;SEK;0;97
2025-06-11;2025-06-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;567.38
2025-06-10;2025-06-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;206.46
2025-06-10;2025-06-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;123.7
2025-06-10;2025-06-10;KITCHENS.SE;STOCKHOLM;SEK;0;3674
2025-06-09;2025-06-10;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-06-08;2025-06-09;BLIGHTY FOOD CONNECTIO;VALLDA;SEK;0;432
2025-06-08;2025-06-09;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-06-07;2025-06-09;KLARNA*APOTEA;INTERNET;SEK;0;321
2025-06-07;2025-06-09;IKEA SVENSKA FORSALJNI;ODAKRA-VALA;SEK;0;2694
2025-06-06;2025-06-09;AMAZON PRIME;WWW.AMAZON.SE;SEK;0;69
2025-06-05;2025-06-09;NINTENDO CC1410760108;FRANKFURT AM;SEK;0;72
2025-06-05;2025-06-09;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;420.79
2025-06-05;2025-06-09;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;42.9
2025-06-04;2025-06-05;S O LARSSON;GOTEBORG;SEK;0;99
2025-06-03;2025-06-03;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-06-02;2025-06-03;FOODORA AB;STOCKHOLM;SEK;0;437
2025-06-02;2025-06-03;S O LARSSON;GOTEBORG;SEK;0;99
2025-06-01;2025-06-02;7-ELEVEN 4116150;GOETEBORG;SEK;0;52
2025-06-01;2025-06-02;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;120
2025-05-31;2025-06-02;BOLT.EU/O/2505311117;TALLINN;SEK;0;92
2025-05-31;2025-06-02;ZETTLE_*VILLA ODINSLUN;GOTEBORG;SEK;0;140
2025-05-31;2025-06-02;ZETTLE_*VILLA ODINSLUN;GOTEBORG;SEK;0;80
2025-05-31;2025-06-02;BEETS SALADS BAR;GOTEBORG;SEK;0;318
2025-05-30;2025-06-02;APOTEKET KUNGSGATAN;GOETEBORG;SEK;0;19.9
2025-05-30;2025-06-02;BOLT.EU/O/2505301546;TALLINN;SEK;0;74
2025-05-30;2025-06-02;AKADEMIBOKHANDE;GÖTEBORG;SEK;0;118
2025-05-30;2025-06-02;MR SHOU KUNGSTORGET;GOTEBORG;SEK;0;135
2025-05-30;2025-06-02;VALLGATAN 12 FA;GOTEBORG;SEK;0;5499
2025-05-30;2025-05-30;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-05-29;2025-05-30;KARMA;STOCKHOLM;SEK;0;189
2025-05-29;2025-05-30;STORKÖKET I GÖT;GOTEBORG;SEK;0;79
2025-05-29;2025-05-30;BOLT.EU/O/2505282333;TALLINN;SEK;0;58
2025-05-28;2025-05-30;HELP.MAX.COM;STOCKHOLM;SEK;0;64.5
2025-05-28;2025-05-30;SYSTEMBOLAGET;GOETEBORG;SEK;0;258
2025-05-28;2025-05-30;BOLT.EU/O/2505281729;TALLINN;SEK;0;68
2025-05-28;2025-05-30;STYLE BARBERSHOP;GOTEBORG;SEK;0;659
2025-05-28;2025-05-30;REMANNS HOGTIDSKLADE;GOTEBORG;SEK;0;950
2025-05-28;2025-05-28;7-ELEVEN 4515158;GOETEBORG;SEK;0;86
2025-05-26;2025-05-27;JINX DYNASTY;GOTEBORG;SEK;0;130
2025-05-26;2025-05-27;GOTEBORGSVARVET;GOTEBORG;SEK;0;1398
2025-05-26;2025-05-27;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;260.5
2025-05-25;2025-05-26;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;177.9
2025-05-25;2025-05-26;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-05-24;2025-05-27;W*MMSPORTS.SE;ASKIM;SEK;0;956
2025-05-24;2025-05-26;KARAOKE-VERSION;LILLE;EUR;1.99;22.16
Valutakurs: 11.135678 Valutapåslag ingår med 2,00 %;;;;;;
2025-05-24;2025-05-26;GOTEBORG CITY MAT &;GOTEBORG;SEK;0;150
2025-05-24;2025-05-26;BOLT.EU/O/2505232315;TALLINN;SEK;0;96
2025-05-23;2025-05-26;BOLT.EU/O/2505231921;TALLINN;SEK;0;60
2025-05-23;2025-05-26;S O LARSSON;GOTEBORG;SEK;0;99
2025-05-23;2025-05-26;MM SPORTS AB;GOTEBORG;SEK;0;239
2025-05-23;2025-05-23;7-ELEVEN 4515158;GOETEBORG;SEK;0;52
2025-05-22;2025-05-23;VASTTRAFIK TO GO;SKOVDE;SEK;0;7
2025-05-22;2025-05-23;BUN GBG;GOTEBORG;SEK;0;119
2025-05-21;2025-05-22;STATION LINNE 1;GOTEBORG;SEK;0;105
2025-05-21;2025-05-22;STATION LINNE 1;GOTEBORG;SEK;0;295
2025-05-21;2025-05-22;JINX DYNASTY;GOTEBORG;SEK;0;130
2025-05-21;2025-05-22;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-21;2025-05-22;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-20;2025-05-21;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;316.99
2025-05-18;2025-05-19;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;185.93
2025-05-18;2025-05-19;BOLT.EU/O/2505172303;TALLINN;SEK;0;152
2025-05-18;2025-05-19;TIPTAPP.CO* TIPTAPP.CO;GOTEBORG;SEK;0;789
2025-05-18;2025-05-19;SPOTIFY P36E5D2F1D;STOCKHOLM;SEK;0;119
2025-05-17;2025-05-19;APPLE.COM/BILL;ITUNES.COM;SEK;0;40
2025-05-17;2025-05-19;ZETTLE_*SNEAKY STEVE;GOTEBORG;SEK;0;1189.3
2025-05-17;2025-05-19;DA MATTEO - MAGASINSGA;GOETEBORG;SEK;0;209
2025-05-16;2025-05-19;BARABICU;GOTEBORG;SEK;0;1683
2025-05-16;2025-05-19;FESKEKOERKAN;GOTEBORG;SEK;0;85
2025-05-16;2025-05-19;FESKEKOERKAN;GOTEBORG;SEK;0;210
2025-05-16;2025-05-19;FILMSTADEN AB;STOCKHOLM;SEK;0;537
2025-05-16;2025-05-19;BIOPALATSET GOT;GOTEBORG;SEK;0;46
2025-05-16;2025-05-19;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;78.48
2025-05-16;2025-05-16;NETFLIX.COM;AMSTERDAM;SEK;0;199
2025-05-15;2025-05-16;TV4 PLAY;STOCKHOLM;SEK;0;299
2025-05-15;2025-05-16;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;105
2025-05-15;2025-05-16;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;66.71
2025-05-15;2025-05-16;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-15;2025-05-16;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-14;2025-05-15;PRESSBYRAN 4250150;STOCKHOLM;SEK;0;95.3
2025-05-14;2025-05-15;POTTAN - GÖTEBO;GOTEBORG;SEK;0;10
2025-05-13;2025-05-14;PRESSBYRAN GBG CSTN;GOETEBORG;SEK;0;91.93
2025-05-13;2025-05-13;KLARNA BONNIER-LOCAL;STOCKHOLM;SEK;0;25
2025-05-12;2025-05-13;S O LARSSON;GOTEBORG;SEK;0;99
2025-05-12;2025-05-13;APOTEK HJARTAT KUNGSGA;GOTEBORG;SEK;0;137.5
2025-05-11;2025-05-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;305.1
2025-05-10;2025-05-12;STIGBERGET RESTAURANGE;GOETEBORG;SEK;0;177
2025-05-10;2025-05-12;STIGBERGET RESTAURANGE;GOETEBORG;SEK;0;1618.05
2025-05-10;2025-05-12;STORKÖKET I GÖT;GOTEBORG;SEK;0;365
2025-05-10;2025-05-12;STORKÖKET I GÖT;GOTEBORG;SEK;0;208
2025-05-10;2025-05-12;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;101.67
2025-05-09;2025-05-12;S O LARSSON;GOTEBORG;SEK;0;99
2025-05-08;2025-05-09;FAMILJEN ORRMYR KUNGSP;GOTEBORG;SEK;0;330
2025-05-07;2025-05-12;BSH HOME APPLIANCES AB;SUNDBYBERG;SEK;0;3807
2025-05-07;2025-05-09;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-07;2025-05-09;VASTTRAFIK TO GO;SKOVDE;SEK;0;37
2025-05-07;2025-05-09;BAMBA;GOTEBORG;SEK;0;330
2025-05-07;2025-05-09;O/O BAR;GOTEBORG;SEK;0;95
2025-05-06;2025-05-07;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;472.06
2025-05-04;2025-05-05;MM SPORTS AB;GOTEBORG;SEK;0;498
2025-05-03;2025-05-05;REMANNS HOGTIDSKLADE;GOTEBORG;SEK;0;1300
2025-05-02;2025-05-05;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;98.6
2025-05-02;2025-05-05;DELI OCH COFFEE;GOTEBORG;SEK;0;130
2025-05-01;2025-05-02;APPLE.COM/BILL;020100529;SEK;0;99
2025-05-01;2025-05-02;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;95
2025-05-01;2025-05-02;STORSTUGAN;FJARAS;SEK;0;430
2025-05-01;2025-05-02;MATSAL STORGATA;KUNGSBACKA;SEK;0;480
2025-04-30;2025-05-02;UBR* PENDING.UBER.COM;AMSTERDAM;SEK;0;160
2025-04-30;2025-05-02;STYLE BARBERSHOP;GOTEBORG;SEK;0;389
2025-04-30;2025-05-02;S O LARSSON;GOTEBORG;SEK;0;89
2025-04-30;2025-05-02;LOOMISP*LATERIAN GOTEB;GOTEBORG;SEK;0;79
2025-04-29;2025-05-02;BARABICU;GOTEBORG;SEK;0;489.5
2025-04-29;2025-04-29;7-ELEVEN 4515158;GOETEBORG;SEK;0;27
2025-04-28;2025-04-29;HELP.MAX.COM;STOCKHOLM;SEK;0;64.5
2025-04-28;2025-04-29;JINX DYNASTY;GOTEBORG;SEK;0;130
2025-04-27;2025-04-28;Q*HTTPS://WWW.DAMMS;UPPSALA;SEK;0;148
2025-04-27;2025-04-28;VASTTRAFIK TO GO;SKOVDE;SEK;0;74
2025-04-27;2025-04-28;VASTTRAFIK TO GO;SKOVDE;SEK;0;66
2025-04-27;2025-04-28;DUBBEL DUBBEL SURBRUNN;GOTEBORG;SEK;0;550
2025-04-26;2025-04-28;FOODORA AB;STOCKHOLM;SEK;0;362
2025-04-26;2025-04-28;WILLYS GOTEBORG HVIT;GOTEBORG;SEK;0;431.32
2025-04-25;2025-04-28;S O LARSSON;GOTEBORG;SEK;0;109
2025-04-25;2025-04-28;MM SPORTS AB;GOTEBORG;SEK;0;249
2025-04-24;2025-04-25;S O LARSSON;GOTEBORG;SEK;0;109
2025-04-23;2025-04-24;S O LARSSON;GOTEBORG;SEK;0;89
